Date,State/Territory,Barrels (Thousands)
6/1/2008,Alabama,21
6/1/2008,Alaska,655
6/1/2008,Arizona,0
6/1/2008,Arkansas,17
6/1/2008,California,583
6/1/2008,Colorado,82
6/1/2008,Federal Offshore Gulf of Mexico Crude Oil,1326
6/1/2008,Federal Offshore Pacific Crude Oil,67
6/1/2008,Florida,5
6/1/2008,Idaho,0
6/1/2008,Illinois,26
6/1/2008,Indiana,5
6/1/2008,Kansas,107
6/1/2008,Kentucky,5
6/1/2008,Louisiana,215
6/1/2008,Michigan,17
6/1/2008,Mississippi,65
6/1/2008,Missouri,0
6/1/2008,Montana,86
6/1/2008,Nebraska,6
6/1/2008,Nevada,1
6/1/2008,New Mexico,161
6/1/2008,New York,1
6/1/2008,North Dakota,165
6/1/2008,Ohio,14
6/1/2008,Oklahoma,186
6/1/2008,Pennsylvania,8
6/1/2008,South Dakota,5
6/1/2008,Tennessee,1
6/1/2008,Texas,1097
6/1/2008,U.S. Crude Oil ,5138
6/1/2008,Utah,60
6/1/2008,Virginia,0
6/1/2008,West Virginia,6
6/1/2008,Wyoming,144
7/1/2008,Alabama,21
7/1/2008,Alaska,640
7/1/2008,Arizona,0
7/1/2008,Arkansas,17
7/1/2008,California,586
7/1/2008,Colorado,81
7/1/2008,Federal Offshore Gulf of Mexico Crude Oil,1372
7/1/2008,Federal Offshore Pacific Crude Oil,61
7/1/2008,Florida,6
7/1/2008,Idaho,0
7/1/2008,Illinois,27
7/1/2008,Indiana,5
7/1/2008,Kansas,103
7/1/2008,Kentucky,7
7/1/2008,Louisiana,214
7/1/2008,Michigan,17
7/1/2008,Mississippi,60
7/1/2008,Missouri,0
7/1/2008,Montana,84
7/1/2008,Nebraska,6
7/1/2008,Nevada,1
7/1/2008,New Mexico,163
7/1/2008,New York,1
7/1/2008,North Dakota,172
7/1/2008,Ohio,14
7/1/2008,Oklahoma,184
7/1/2008,Pennsylvania,8
7/1/2008,South Dakota,5
7/1/2008,Tennessee,1
7/1/2008,Texas,1111
7/1/2008,U.S. Crude Oil ,5177
7/1/2008,Utah,61
7/1/2008,Virginia,0
7/1/2008,West Virginia,5
7/1/2008,Wyoming,145
8/1/2008,Alabama,21
8/1/2008,Alaska,544
8/1/2008,Arizona,0
8/1/2008,Arkansas,17
8/1/2008,California,588
8/1/2008,Colorado,82
8/1/2008,Federal Offshore Gulf of Mexico Crude Oil,1272
8/1/2008,Federal Offshore Pacific Crude Oil,70
8/1/2008,Florida,5
8/1/2008,Idaho,0
8/1/2008,Illinois,26
8/1/2008,Indiana,5
8/1/2008,Kansas,110
8/1/2008,Kentucky,10
8/1/2008,Louisiana,203
8/1/2008,Michigan,17
8/1/2008,Mississippi,59
8/1/2008,Missouri,0
8/1/2008,Montana,84
8/1/2008,Nebraska,7
8/1/2008,Nevada,1
8/1/2008,New Mexico,163
8/1/2008,New York,1
8/1/2008,North Dakota,178
8/1/2008,Ohio,14
8/1/2008,Oklahoma,188
8/1/2008,Pennsylvania,8
8/1/2008,South Dakota,5
8/1/2008,Tennessee,1
8/1/2008,Texas,1110
8/1/2008,U.S. Crude Oil ,5003
8/1/2008,Utah,62
8/1/2008,Virginia,0
8/1/2008,West Virginia,6
8/1/2008,Wyoming,145
9/1/2008,Alabama,21
9/1/2008,Alaska,681
9/1/2008,Arizona,0
9/1/2008,Arkansas,16
9/1/2008,California,587
9/1/2008,Colorado,88
9/1/2008,Federal Offshore Gulf of Mexico Crude Oil,242
9/1/2008,Federal Offshore Pacific Crude Oil,67
9/1/2008,Florida,5
9/1/2008,Idaho,0
9/1/2008,Illinois,27
9/1/2008,Indiana,6
9/1/2008,Kansas,116
9/1/2008,Kentucky,4
9/1/2008,Louisiana,113
9/1/2008,Michigan,17
9/1/2008,Mississippi,60
9/1/2008,Missouri,0
9/1/2008,Montana,86
9/1/2008,Nebraska,7
9/1/2008,Nevada,1
9/1/2008,New Mexico,157
9/1/2008,New York,1
9/1/2008,North Dakota,189
9/1/2008,Ohio,14
9/1/2008,Oklahoma,186
9/1/2008,Pennsylvania,8
9/1/2008,South Dakota,5
9/1/2008,Tennessee,1
9/1/2008,Texas,1055
9/1/2008,U.S. Crude Oil ,3974
9/1/2008,Utah,63
9/1/2008,Virginia,0
9/1/2008,West Virginia,6
9/1/2008,Wyoming,144
10/1/2008,Alabama,21
10/1/2008,Alaska,716
10/1/2008,Arizona,0
10/1/2008,Arkansas,17
10/1/2008,California,586
10/1/2008,Colorado,86
10/1/2008,Federal Offshore Gulf of Mexico Crude Oil,803
10/1/2008,Federal Offshore Pacific Crude Oil,66
10/1/2008,Florida,6
10/1/2008,Idaho,0
10/1/2008,Illinois,26
10/1/2008,Indiana,6
10/1/2008,Kansas,111
10/1/2008,Kentucky,8
10/1/2008,Louisiana,186
10/1/2008,Michigan,17
10/1/2008,Mississippi,64
10/1/2008,Missouri,0
10/1/2008,Montana,86
10/1/2008,Nebraska,7
10/1/2008,Nevada,1
10/1/2008,New Mexico,169
10/1/2008,New York,1
10/1/2008,North Dakota,203
10/1/2008,Ohio,14
10/1/2008,Oklahoma,185
10/1/2008,Pennsylvania,8
10/1/2008,South Dakota,5
10/1/2008,Tennessee,1
10/1/2008,Texas,1125
10/1/2008,U.S. Crude Oil ,4738
10/1/2008,Utah,64
10/1/2008,Virginia,0
10/1/2008,West Virginia,6
10/1/2008,Wyoming,145
11/1/2008,Alabama,22
11/1/2008,Alaska,728
11/1/2008,Arizona,0
11/1/2008,Arkansas,17
11/1/2008,California,586
11/1/2008,Colorado,87
11/1/2008,Federal Offshore Gulf of Mexico Crude Oil,1090
11/1/2008,Federal Offshore Pacific Crude Oil,66
11/1/2008,Florida,6
11/1/2008,Idaho,0
11/1/2008,Illinois,25
11/1/2008,Indiana,5
11/1/2008,Kansas,111
11/1/2008,Kentucky,11
11/1/2008,Louisiana,198
11/1/2008,Michigan,17
11/1/2008,Mississippi,61
11/1/2008,Missouri,0
11/1/2008,Montana,86
11/1/2008,Nebraska,7
11/1/2008,Nevada,1
11/1/2008,New Mexico,171
11/1/2008,New York,1
11/1/2008,North Dakota,214
11/1/2008,Ohio,14
11/1/2008,Oklahoma,181
11/1/2008,Pennsylvania,8
11/1/2008,South Dakota,5
11/1/2008,Tennessee,1
11/1/2008,Texas,1141
11/1/2008,U.S. Crude Oil ,5078
11/1/2008,Utah,66
11/1/2008,Virginia,0
11/1/2008,West Virginia,5
11/1/2008,Wyoming,147
12/1/2008,Alabama,22
12/1/2008,Alaska,702
12/1/2008,Arizona,0
12/1/2008,Arkansas,17
12/1/2008,California,579
12/1/2008,Colorado,83
12/1/2008,Federal Offshore Gulf of Mexico Crude Oil,1197
12/1/2008,Federal Offshore Pacific Crude Oil,68
12/1/2008,Florida,4
12/1/2008,Idaho,0
12/1/2008,Illinois,25
12/1/2008,Indiana,5
12/1/2008,Kansas,110
12/1/2008,Kentucky,4
12/1/2008,Louisiana,194
12/1/2008,Michigan,20
12/1/2008,Mississippi,63
12/1/2008,Missouri,0
12/1/2008,Montana,83
12/1/2008,Nebraska,7
12/1/2008,Nevada,1
12/1/2008,New Mexico,171
12/1/2008,New York,1
12/1/2008,North Dakota,201
12/1/2008,Ohio,14
12/1/2008,Oklahoma,176
12/1/2008,Pennsylvania,8
12/1/2008,South Dakota,5
12/1/2008,Tennessee,1
12/1/2008,Texas,1134
12/1/2008,U.S. Crude Oil ,5103
12/1/2008,Utah,62
12/1/2008,Virginia,0
12/1/2008,West Virginia,5
12/1/2008,Wyoming,143
1/1/2009,Alabama,21
1/1/2009,Alaska,679
1/1/2009,Arizona,0
1/1/2009,Arkansas,16
1/1/2009,California,579
1/1/2009,Colorado,85
1/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1281
1/1/2009,Federal Offshore Pacific Crude Oil,67
1/1/2009,Florida,2
1/1/2009,Idaho,0
1/1/2009,Illinois,23
1/1/2009,Indiana,4
1/1/2009,Kansas,112
1/1/2009,Kentucky,10
1/1/2009,Louisiana,188
1/1/2009,Michigan,17
1/1/2009,Mississippi,62
1/1/2009,Missouri,0
1/1/2009,Montana,81
1/1/2009,Nebraska,7
1/1/2009,Nevada,1
1/1/2009,New Mexico,171
1/1/2009,New York,1
1/1/2009,North Dakota,187
1/1/2009,Ohio,13
1/1/2009,Oklahoma,173
1/1/2009,Pennsylvania,8
1/1/2009,South Dakota,5
1/1/2009,Tennessee,1
1/1/2009,Texas,1133
1/1/2009,U.S. Crude Oil ,5138
1/1/2009,Utah,65
1/1/2009,Virginia,0
1/1/2009,West Virginia,3
1/1/2009,Wyoming,144
2/1/2009,Alabama,21
2/1/2009,Alaska,708
2/1/2009,Arizona,0
2/1/2009,Arkansas,16
2/1/2009,California,575
2/1/2009,Colorado,87
2/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1323
2/1/2009,Federal Offshore Pacific Crude Oil,65
2/1/2009,Florida,2
2/1/2009,Idaho,0
2/1/2009,Illinois,25
2/1/2009,Indiana,5
2/1/2009,Kansas,112
2/1/2009,Kentucky,7
2/1/2009,Louisiana,192
2/1/2009,Michigan,18
2/1/2009,Mississippi,62
2/1/2009,Missouri,0
2/1/2009,Montana,82
2/1/2009,Nebraska,7
2/1/2009,Nevada,1
2/1/2009,New Mexico,175
2/1/2009,New York,1
2/1/2009,North Dakota,191
2/1/2009,Ohio,13
2/1/2009,Oklahoma,193
2/1/2009,Pennsylvania,8
2/1/2009,South Dakota,5
2/1/2009,Tennessee,1
2/1/2009,Texas,1128
2/1/2009,U.S. Crude Oil ,5236
2/1/2009,Utah,66
2/1/2009,Virginia,0
2/1/2009,West Virginia,3
2/1/2009,Wyoming,143
3/1/2009,Alabama,20
3/1/2009,Alaska,709
3/1/2009,Arizona,0
3/1/2009,Arkansas,16
3/1/2009,California,577
3/1/2009,Colorado,86
3/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1355
3/1/2009,Federal Offshore Pacific Crude Oil,40
3/1/2009,Florida,2
3/1/2009,Idaho,0
3/1/2009,Illinois,27
3/1/2009,Indiana,5
3/1/2009,Kansas,108
3/1/2009,Kentucky,5
3/1/2009,Louisiana,190
3/1/2009,Michigan,17
3/1/2009,Mississippi,62
3/1/2009,Missouri,0
3/1/2009,Montana,81
3/1/2009,Nebraska,6
3/1/2009,Nevada,1
3/1/2009,New Mexico,173
3/1/2009,New York,1
3/1/2009,North Dakota,194
3/1/2009,Ohio,13
3/1/2009,Oklahoma,177
3/1/2009,Pennsylvania,8
3/1/2009,South Dakota,5
3/1/2009,Tennessee,1
3/1/2009,Texas,1118
3/1/2009,U.S. Crude Oil ,5210
3/1/2009,Utah,65
3/1/2009,Virginia,0
3/1/2009,West Virginia,6
3/1/2009,Wyoming,140
4/1/2009,Alabama,20
4/1/2009,Alaska,653
4/1/2009,Arizona,0
4/1/2009,Arkansas,16
4/1/2009,California,573
4/1/2009,Colorado,81
4/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1465
4/1/2009,Federal Offshore Pacific Crude Oil,63
4/1/2009,Florida,2
4/1/2009,Idaho,0
4/1/2009,Illinois,25
4/1/2009,Indiana,5
4/1/2009,Kansas,109
4/1/2009,Kentucky,3
4/1/2009,Louisiana,194
4/1/2009,Michigan,17
4/1/2009,Mississippi,64
4/1/2009,Missouri,0
4/1/2009,Montana,80
4/1/2009,Nebraska,6
4/1/2009,Nevada,1
4/1/2009,New Mexico,166
4/1/2009,New York,1
4/1/2009,North Dakota,196
4/1/2009,Ohio,13
4/1/2009,Oklahoma,188
4/1/2009,Pennsylvania,8
4/1/2009,South Dakota,5
4/1/2009,Tennessee,1
4/1/2009,Texas,1110
4/1/2009,U.S. Crude Oil ,5278
4/1/2009,Utah,64
4/1/2009,Virginia,0
4/1/2009,West Virginia,4
4/1/2009,Wyoming,143
5/1/2009,Alabama,20
5/1/2009,Alaska,678
5/1/2009,Arizona,0
5/1/2009,Arkansas,16
5/1/2009,California,573
5/1/2009,Colorado,82
5/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1553
5/1/2009,Federal Offshore Pacific Crude Oil,61
5/1/2009,Florida,2
5/1/2009,Idaho,0
5/1/2009,Illinois,25
5/1/2009,Indiana,4
5/1/2009,Kansas,106
5/1/2009,Kentucky,11
5/1/2009,Louisiana,191
5/1/2009,Michigan,17
5/1/2009,Mississippi,62
5/1/2009,Missouri,0
5/1/2009,Montana,79
5/1/2009,Nebraska,6
5/1/2009,Nevada,1
5/1/2009,New Mexico,167
5/1/2009,New York,1
5/1/2009,North Dakota,205
5/1/2009,Ohio,13
5/1/2009,Oklahoma,189
5/1/2009,Pennsylvania,8
5/1/2009,South Dakota,4
5/1/2009,Tennessee,1
5/1/2009,Texas,1089
5/1/2009,U.S. Crude Oil ,5374
5/1/2009,Utah,65
5/1/2009,Virginia,0
5/1/2009,West Virginia,3
5/1/2009,Wyoming,142
6/1/2009,Alabama,19
6/1/2009,Alaska,571
6/1/2009,Arizona,0
6/1/2009,Arkansas,16
6/1/2009,California,572
6/1/2009,Colorado,83
6/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1561
6/1/2009,Federal Offshore Pacific Crude Oil,65
6/1/2009,Florida,2
6/1/2009,Idaho,0
6/1/2009,Illinois,25
6/1/2009,Indiana,5
6/1/2009,Kansas,110
6/1/2009,Kentucky,5
6/1/2009,Louisiana,190
6/1/2009,Michigan,17
6/1/2009,Mississippi,62
6/1/2009,Missouri,0
6/1/2009,Montana,77
6/1/2009,Nebraska,6
6/1/2009,Nevada,1
6/1/2009,New Mexico,163
6/1/2009,New York,1
6/1/2009,North Dakota,214
6/1/2009,Ohio,13
6/1/2009,Oklahoma,188
6/1/2009,Pennsylvania,8
6/1/2009,South Dakota,5
6/1/2009,Tennessee,1
6/1/2009,Texas,1071
6/1/2009,U.S. Crude Oil ,5263
6/1/2009,Utah,64
6/1/2009,Virginia,0
6/1/2009,West Virginia,6
6/1/2009,Wyoming,142
7/1/2009,Alabama,19
7/1/2009,Alaska,551
7/1/2009,Arizona,0
7/1/2009,Arkansas,16
7/1/2009,California,566
7/1/2009,Colorado,81
7/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1735
7/1/2009,Federal Offshore Pacific Crude Oil,64
7/1/2009,Florida,2
7/1/2009,Idaho,0
7/1/2009,Illinois,25
7/1/2009,Indiana,5
7/1/2009,Kansas,110
7/1/2009,Kentucky,10
7/1/2009,Louisiana,185
7/1/2009,Michigan,16
7/1/2009,Mississippi,63
7/1/2009,Missouri,0
7/1/2009,Montana,75
7/1/2009,Nebraska,6
7/1/2009,Nevada,1
7/1/2009,New Mexico,160
7/1/2009,New York,1
7/1/2009,North Dakota,227
7/1/2009,Ohio,13
7/1/2009,Oklahoma,177
7/1/2009,Pennsylvania,8
7/1/2009,South Dakota,4
7/1/2009,Tennessee,1
7/1/2009,Texas,1063
7/1/2009,U.S. Crude Oil ,5389
7/1/2009,Utah,62
7/1/2009,Virginia,0
7/1/2009,West Virginia,3
7/1/2009,Wyoming,138
8/1/2009,Alabama,19
8/1/2009,Alaska,572
8/1/2009,Arizona,0
8/1/2009,Arkansas,16
8/1/2009,California,565
8/1/2009,Colorado,82
8/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1734
8/1/2009,Federal Offshore Pacific Crude Oil,63
8/1/2009,Florida,2
8/1/2009,Idaho,0
8/1/2009,Illinois,25
8/1/2009,Indiana,5
8/1/2009,Kansas,106
8/1/2009,Kentucky,4
8/1/2009,Louisiana,187
8/1/2009,Michigan,16
8/1/2009,Mississippi,63
8/1/2009,Missouri,0
8/1/2009,Montana,74
8/1/2009,Nebraska,6
8/1/2009,Nevada,1
8/1/2009,New Mexico,164
8/1/2009,New York,1
8/1/2009,North Dakota,231
8/1/2009,Ohio,13
8/1/2009,Oklahoma,173
8/1/2009,Pennsylvania,8
8/1/2009,South Dakota,4
8/1/2009,Tennessee,1
8/1/2009,Texas,1067
8/1/2009,U.S. Crude Oil ,5406
8/1/2009,Utah,62
8/1/2009,Virginia,0
8/1/2009,West Virginia,4
8/1/2009,Wyoming,137
9/1/2009,Alabama,19
9/1/2009,Alaska,652
9/1/2009,Arizona,0
9/1/2009,Arkansas,16
9/1/2009,California,565
9/1/2009,Colorado,83
9/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1752
9/1/2009,Federal Offshore Pacific Crude Oil,61
9/1/2009,Florida,2
9/1/2009,Idaho,0
9/1/2009,Illinois,26
9/1/2009,Indiana,5
9/1/2009,Kansas,110
9/1/2009,Kentucky,10
9/1/2009,Louisiana,191
9/1/2009,Michigan,17
9/1/2009,Mississippi,63
9/1/2009,Missouri,0
9/1/2009,Montana,74
9/1/2009,Nebraska,6
9/1/2009,Nevada,1
9/1/2009,New Mexico,165
9/1/2009,New York,1
9/1/2009,North Dakota,237
9/1/2009,Ohio,13
9/1/2009,Oklahoma,184
9/1/2009,Pennsylvania,8
9/1/2009,South Dakota,4
9/1/2009,Tennessee,1
9/1/2009,Texas,1081
9/1/2009,U.S. Crude Oil ,5555
9/1/2009,Utah,61
9/1/2009,Virginia,0
9/1/2009,West Virginia,5
9/1/2009,Wyoming,141
10/1/2009,Alabama,19
10/1/2009,Alaska,659
10/1/2009,Arizona,0
10/1/2009,Arkansas,15
10/1/2009,California,560
10/1/2009,Colorado,81
10/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1725
10/1/2009,Federal Offshore Pacific Crude Oil,63
10/1/2009,Florida,2
10/1/2009,Idaho,0
10/1/2009,Illinois,25
10/1/2009,Indiana,5
10/1/2009,Kansas,105
10/1/2009,Kentucky,7
10/1/2009,Louisiana,190
10/1/2009,Michigan,17
10/1/2009,Mississippi,64
10/1/2009,Missouri,0
10/1/2009,Montana,72
10/1/2009,Nebraska,6
10/1/2009,Nevada,1
10/1/2009,New Mexico,168
10/1/2009,New York,1
10/1/2009,North Dakota,239
10/1/2009,Ohio,13
10/1/2009,Oklahoma,175
10/1/2009,Pennsylvania,8
10/1/2009,South Dakota,5
10/1/2009,Tennessee,1
10/1/2009,Texas,1081
10/1/2009,U.S. Crude Oil ,5515
10/1/2009,Utah,62
10/1/2009,Virginia,0
10/1/2009,West Virginia,3
10/1/2009,Wyoming,142
11/1/2009,Alabama,20
11/1/2009,Alaska,662
11/1/2009,Arizona,0
11/1/2009,Arkansas,15
11/1/2009,California,559
11/1/2009,Colorado,85
11/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1563
11/1/2009,Federal Offshore Pacific Crude Oil,62
11/1/2009,Florida,2
11/1/2009,Idaho,0
11/1/2009,Illinois,24
11/1/2009,Indiana,5
11/1/2009,Kansas,109
11/1/2009,Kentucky,5
11/1/2009,Louisiana,181
11/1/2009,Michigan,17
11/1/2009,Mississippi,65
11/1/2009,Missouri,0
11/1/2009,Montana,71
11/1/2009,Nebraska,6
11/1/2009,Nevada,1
11/1/2009,New Mexico,173
11/1/2009,New York,1
11/1/2009,North Dakota,245
11/1/2009,Ohio,13
11/1/2009,Oklahoma,169
11/1/2009,Pennsylvania,8
11/1/2009,South Dakota,5
11/1/2009,Tennessee,1
11/1/2009,Texas,1101
11/1/2009,U.S. Crude Oil ,5378
11/1/2009,Utah,61
11/1/2009,Virginia,0
11/1/2009,West Virginia,3
11/1/2009,Wyoming,145
12/1/2009,Alabama,19
12/1/2009,Alaska,655
12/1/2009,Arizona,0
12/1/2009,Arkansas,15
12/1/2009,California,551
12/1/2009,Colorado,82
12/1/2009,Federal Offshore Gulf of Mexico Crude Oil,1680
12/1/2009,Federal Offshore Pacific Crude Oil,60
12/1/2009,Florida,2
12/1/2009,Idaho,0
12/1/2009,Illinois,25
12/1/2009,Indiana,5
12/1/2009,Kansas,102
12/1/2009,Kentucky,7
12/1/2009,Louisiana,183
12/1/2009,Michigan,19
12/1/2009,Mississippi,70
12/1/2009,Missouri,0
12/1/2009,Montana,70
12/1/2009,Nebraska,6
12/1/2009,Nevada,1
12/1/2009,New Mexico,167
12/1/2009,New York,1
12/1/2009,North Dakota,241
12/1/2009,Ohio,13
12/1/2009,Oklahoma,158
12/1/2009,Pennsylvania,8
12/1/2009,South Dakota,4
12/1/2009,Tennessee,1
12/1/2009,Texas,1090
12/1/2009,U.S. Crude Oil ,5438
12/1/2009,Utah,60
12/1/2009,Virginia,0
12/1/2009,West Virginia,5
12/1/2009,Wyoming,138
1/1/2010,Alabama,18
1/1/2010,Alaska,640
1/1/2010,Arizona,0
1/1/2010,Arkansas,15
1/1/2010,California,549
1/1/2010,Colorado,86
1/1/2010,Federal Offshore Gulf of Mexico Crude Oil,1655
1/1/2010,Federal Offshore Pacific Crude Oil,61
1/1/2010,Florida,3
1/1/2010,Idaho,0
1/1/2010,Illinois,22
1/1/2010,Indiana,4
1/1/2010,Kansas,103
1/1/2010,Kentucky,11
1/1/2010,Louisiana,174
1/1/2010,Michigan,20
1/1/2010,Mississippi,67
1/1/2010,Missouri,0
1/1/2010,Montana,68
1/1/2010,Nebraska,6
1/1/2010,Nevada,1
1/1/2010,New Mexico,170
1/1/2010,New York,1
1/1/2010,North Dakota,235
1/1/2010,Ohio,13
1/1/2010,Oklahoma,152
1/1/2010,Pennsylvania,9
1/1/2010,South Dakota,4
1/1/2010,Tennessee,1
1/1/2010,Texas,1099
1/1/2010,U.S. Crude Oil ,5390
1/1/2010,Utah,59
1/1/2010,Virginia,0
1/1/2010,West Virginia,4
1/1/2010,Wyoming,140
2/1/2010,Alabama,18
2/1/2010,Alaska,635
2/1/2010,Arizona,0
2/1/2010,Arkansas,16
2/1/2010,California,549
2/1/2010,Colorado,88
2/1/2010,Federal Offshore Gulf of Mexico Crude Oil,1711
2/1/2010,Federal Offshore Pacific Crude Oil,60
2/1/2010,Florida,4
2/1/2010,Idaho,0
2/1/2010,Illinois,26
2/1/2010,Indiana,5
2/1/2010,Kansas,108
2/1/2010,Kentucky,5
2/1/2010,Louisiana,181
2/1/2010,Michigan,20
2/1/2010,Mississippi,67
2/1/2010,Missouri,0
2/1/2010,Montana,71
2/1/2010,Nebraska,6
2/1/2010,Nevada,1
2/1/2010,New Mexico,179
2/1/2010,New York,1
2/1/2010,North Dakota,260
2/1/2010,Ohio,13
2/1/2010,Oklahoma,182
2/1/2010,Pennsylvania,9
2/1/2010,South Dakota,5
2/1/2010,Tennessee,1
2/1/2010,Texas,1121
2/1/2010,U.S. Crude Oil ,5548
2/1/2010,Utah,61
2/1/2010,Virginia,0
2/1/2010,West Virginia,4
2/1/2010,Wyoming,143
3/1/2010,Alabama,19
3/1/2010,Alaska,646
3/1/2010,Arizona,0
3/1/2010,Arkansas,16
3/1/2010,California,554
3/1/2010,Colorado,88
3/1/2010,Federal Offshore Gulf of Mexico Crude Oil,1600
3/1/2010,Federal Offshore Pacific Crude Oil,64
3/1/2010,Florida,4
3/1/2010,Idaho,0
3/1/2010,Illinois,26
3/1/2010,Indiana,5
3/1/2010,Kansas,111
3/1/2010,Kentucky,5
3/1/2010,Louisiana,185
3/1/2010,Michigan,19
3/1/2010,Mississippi,66
3/1/2010,Missouri,1
3/1/2010,Montana,70
3/1/2010,Nebraska,6
3/1/2010,Nevada,1
3/1/2010,New Mexico,180
3/1/2010,New York,1
3/1/2010,North Dakota,276
3/1/2010,Ohio,13
3/1/2010,Oklahoma,184
3/1/2010,Pennsylvania,9
3/1/2010,South Dakota,5
3/1/2010,Tennessee,1
3/1/2010,Texas,1137
3/1/2010,U.S. Crude Oil ,5506
3/1/2010,Utah,65
3/1/2010,Virginia,0
3/1/2010,West Virginia,5
3/1/2010,Wyoming,146
4/1/2010,Alabama,18
4/1/2010,Alaska,640
4/1/2010,Arizona,0
4/1/2010,Arkansas,16
4/1/2010,California,554
4/1/2010,Colorado,88
4/1/2010,Federal Offshore Gulf of Mexico Crude Oil,1481
4/1/2010,Federal Offshore Pacific Crude Oil,62
4/1/2010,Florida,4
4/1/2010,Idaho,0
4/1/2010,Illinois,27
4/1/2010,Indiana,5
4/1/2010,Kansas,114
4/1/2010,Kentucky,6
4/1/2010,Louisiana,183
4/1/2010,Michigan,18
4/1/2010,Mississippi,65
4/1/2010,Missouri,1
4/1/2010,Montana,69
4/1/2010,Nebraska,6
4/1/2010,Nevada,1
4/1/2010,New Mexico,175
4/1/2010,New York,1
4/1/2010,North Dakota,284
4/1/2010,Ohio,13
4/1/2010,Oklahoma,185
4/1/2010,Pennsylvania,9
4/1/2010,South Dakota,4
4/1/2010,Tennessee,1
4/1/2010,Texas,1137
4/1/2010,U.S. Crude Oil ,5383
4/1/2010,Utah,66
4/1/2010,Virginia,0
4/1/2010,West Virginia,5
4/1/2010,Wyoming,146
5/1/2010,Alabama,19
5/1/2010,Alaska,571
5/1/2010,Arizona,0
5/1/2010,Arkansas,16
5/1/2010,California,554
5/1/2010,Colorado,89
5/1/2010,Federal Offshore Gulf of Mexico Crude Oil,1536
5/1/2010,Federal Offshore Pacific Crude Oil,61
5/1/2010,Florida,5
5/1/2010,Idaho,0
5/1/2010,Illinois,24
5/1/2010,Indiana,5
5/1/2010,Kansas,109
5/1/2010,Kentucky,10
5/1/2010,Louisiana,185
5/1/2010,Michigan,18
5/1/2010,Mississippi,65
5/1/2010,Missouri,0
5/1/2010,Montana,69
5/1/2010,Nebraska,6
5/1/2010,Nevada,1
5/1/2010,New Mexico,178
5/1/2010,New York,1
5/1/2010,North Dakota,297
5/1/2010,Ohio,13
5/1/2010,Oklahoma,178
5/1/2010,Pennsylvania,9
5/1/2010,South Dakota,4
5/1/2010,Tennessee,1
5/1/2010,Texas,1146
5/1/2010,U.S. Crude Oil ,5391
5/1/2010,Utah,67
5/1/2010,Virginia,0
5/1/2010,West Virginia,5
5/1/2010,Wyoming,147
6/1/2010,Alabama,19
6/1/2010,Alaska,534
6/1/2010,Arizona,0
6/1/2010,Arkansas,16
6/1/2010,California,551
6/1/2010,Colorado,86
6/1/2010,Federal Offshore Gulf of Mexico Crude Oil,1543
